sample_name,BioSample,Assay.Type,LibraryLayout,LibrarySource,LibrarySelection,Instrument,sex,age,Strain,medium,Tissue,Experiment,Run
DGRP_Line_849_Male_SAMN22427196,SAMN22427196,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_849,10% EtOH in growth media,Whole fly,SRX12705564,SRR16502716
DGRP_Line_850_Female_SAMN22427197,SAMN22427197,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_850,10% EtOH in growth media,Whole fly,SRX12705565,SRR16502717
DGRP_Line_850_Female_SAMN22427232,SAMN22427232,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_850,10% EtOH in growth media,Whole fly,SRX12705566,SRR16502718
DGRP_Line_850_Male_SAMN22427233,SAMN22427233,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_850,10% EtOH in growth media,Whole fly,SRX12705567,SRR16502719
DGRP_Line_850_Male_SAMN22427234,SAMN22427234,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_850,10% EtOH in growth media,Whole fly,SRX12705568,SRR16502720
DGRP_Line_852_Female_SAMN22427235,SAMN22427235,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_852,10% EtOH in growth media,Whole fly,SRX12705569,SRR16502721
DGRP_Line_852_Female_SAMN22427236,SAMN22427236,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_852,10% EtOH in growth media,Whole fly,SRX12705570,SRR16502722
DGRP_Line_852_Male_SAMN22427237,SAMN22427237,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_852,10% EtOH in growth media,Whole fly,SRX12705571,SRR16502723
DGRP_Line_852_Male_SAMN22427238,SAMN22427238,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_852,10% EtOH in growth media,Whole fly,SRX12705572,SRR16502724
DGRP_Line_882_Female_SAMN22427239,SAMN22427239,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_882,10% EtOH in growth media,Whole fly,SRX12705573,SRR16502725
DGRP_Line_882_Female_SAMN22427240,SAMN22427240,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_882,10% EtOH in growth media,Whole fly,SRX12705574,SRR16502726
DGRP_Line_882_Male_SAMN22427241,SAMN22427241,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_882,10% EtOH in growth media,Whole fly,SRX12705575,SRR16502727
DGRP_Line_882_Male_SAMN22427198,SAMN22427198,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_882,10% EtOH in growth media,Whole fly,SRX12705576,SRR16502728
DGRP_Line_890_Female_SAMN22427199,SAMN22427199,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_890,10% EtOH in growth media,Whole fly,SRX12705577,SRR16502729
DGRP_Line_890_Female_SAMN22427200,SAMN22427200,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_890,10% EtOH in growth media,Whole fly,SRX12705578,SRR16502730
DGRP_Line_890_Male_SAMN22427201,SAMN22427201,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_890,10% EtOH in growth media,Whole fly,SRX12705211,SRR16502731
DGRP_Line_890_Male_SAMN22427202,SAMN22427202,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_890,10% EtOH in growth media,Whole fly,SRX12705212,SRR16502732
DGRP_Line_897_Female_SAMN22428083,SAMN22428083,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_897,10% EtOH in growth media,Whole fly,SRX12705213,SRR16502733
DGRP_Line_897_Female_SAMN22428085,SAMN22428085,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_897,10% EtOH in growth media,Whole fly,SRX12705214,SRR16502734
DGRP_Line_897_Male_SAMN22428086,SAMN22428086,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_897,10% EtOH in growth media,Whole fly,SRX12705215,SRR16502735
DGRP_Line_897_Male_SAMN22428088,SAMN22428088,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_897,10% EtOH in growth media,Whole fly,SRX12705216,SRR16502736
DGRP_Line_900_Female_SAMN22428089,SAMN22428089,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_900,10% EtOH in growth media,Whole fly,SRX12705217,SRR16502737
DGRP_Line_900_Female_SAMN22428090,SAMN22428090,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_900,10% EtOH in growth media,Whole fly,SRX12705218,SRR16502738
DGRP_Line_900_Male_SAMN22428091,SAMN22428091,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_900,10% EtOH in growth media,Whole fly,SRX12705219,SRR16502739
DGRP_Line_900_Male_SAMN22428092,SAMN22428092,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_900,10% EtOH in growth media,Whole fly,SRX12705220,SRR16502740
DGRP_Line_911_Female_SAMN22428093,SAMN22428093,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_911,10% EtOH in growth media,Whole fly,SRX12705221,SRR16502741
DGRP_Line_911_Female_SAMN22428094,SAMN22428094,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_911,10% EtOH in growth media,Whole fly,SRX12705222,SRR16502742
DGRP_Line_911_Male_SAMN22428095,SAMN22428095,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_911,10% EtOH in growth media,Whole fly,SRX12705223,SRR16502743
DGRP_Line_911_Male_SAMN22427243,SAMN22427243,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_911,10% EtOH in growth media,Whole fly,SRX12705224,SRR16502744
DGRP_Line_427_Male_SAMN22426985,SAMN22426985,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_427,10% EtOH in growth media,Whole fly,SRX12705387,SRR16502539
DGRP_Line_765_Male_SAMN22427165,SAMN22427165,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_765,10% EtOH in growth media,Whole fly,SRX12705503,SRR16502655
